[ 2018-03-27T11:09:19+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.003000s ]
INFO: [ app_init ] --END-- [ RunTime:0.003000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0060s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0060s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0050s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0060s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0070s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-03-27T17:46:30+08:00 ] 127.0.0.1 /media.php?s=/Member/is_login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.011000s ]
INFO: [ app_init ] --END-- [ RunTime:0.011000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Declaration of Media\Controller\MemberController::detail() should be compatible with Media\Controller\BaseController::detail($model) E:\phpStudy\WWW\moguplay\Application\Media\Controller\MemberController.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0070s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0060s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0060s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = 'q123456' GROUP BY message_id  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0060s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_user` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0080s ]

[ 2018-03-27T17:46:31+08:00 ] 127.0.0.1 /media.php?s=/Category/zixun.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.011000s ]
INFO: [ app_init ] --END-- [ RunTime:0.011000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0050s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0060s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = 'q123456' GROUP BY message_id  [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0050s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0060s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0050s ]
NOTIC: [8] Undefined index: p E:\phpStudy\WWW\moguplay\Application\Media\Controller\CategoryController.class.php 第 40 行.
NOTIC: [8] Undefined index: pagesize E:\phpStudy\WWW\moguplay\Application\Media\Controller\CategoryController.class.php 第 45 行.
SQL: SHOW COLUMNS FROM `sys_document` [ RunTime:0.0060s ]
NOTIC: [8] Undefined index: group E:\phpStudy\WWW\moguplay\Application\Media\Controller\BaseController.class.php 第 105 行.
SQL: SELECT sys_document.id as notice_id,sys_document.cover_id,sys_document.title,sys_document.create_time,sys_document_article.id,sys_document_article.content FROM `sys_document` INNER JOIN sys_document_article on sys_document.id = sys_document_article.id  WHERE `display` = 1 AND `status` = 1 AND `category_id` = 43 ORDER BY sys_document.create_time desc LIMIT 0,10   [ RunTime:0.0240s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sys_document` WHERE `display` = 1 AND `status` = 1 AND `category_id` = 43 LIMIT 1   [ RunTime:0.0050s ]
NOTIC: [8] Undefined index: p E:\phpStudy\WWW\moguplay\Application\Media\Controller\CategoryController.class.php 第 72 行.
NOTIC: [8] Undefined index: pagesize E:\phpStudy\WWW\moguplay\Application\Media\Controller\CategoryController.class.php 第 77 行.
NOTIC: [8] Undefined index: group E:\phpStudy\WWW\moguplay\Application\Media\Controller\BaseController.class.php 第 105 行.
SQL: SELECT sys_document.id as notice_id,`title`,`cover_id`,`create_time`,sys_document_article.id,`content` FROM `sys_document` INNER JOIN sys_document_article on sys_document.id = sys_document_article.id  WHERE `display` = 1 AND `status` = 1 AND `category_id` = 44 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0140s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sys_document` WHERE `display` = 1 AND `status` = 1 AND `category_id` = 44 LIMIT 1   [ RunTime:0.0050s ]
NOTIC: [8] Undefined index: p E:\phpStudy\WWW\moguplay\Application\Media\Controller\CategoryController.class.php 第 106 行.
NOTIC: [8] Undefined index: pagesize E:\phpStudy\WWW\moguplay\Application\Media\Controller\CategoryController.class.php 第 111 行.
NOTIC: [8] Undefined index: group E:\phpStudy\WWW\moguplay\Application\Media\Controller\BaseController.class.php 第 105 行.
SQL: SELECT sys_document.id as notice_id,`title`,`cover_id`,`create_time`,sys_document_article.id,`content` FROM `sys_document` INNER JOIN sys_document_article on sys_document.id = sys_document_article.id  WHERE `display` = 1 AND `status` = 1 AND `category_id` = 42 ORDER BY create_time desc LIMIT 0,10   [ RunTime:0.0110s ]
SQL: SELECT COUNT(*) AS tp_count FROM `sys_document` WHERE `display` = 1 AND `status` = 1 AND `category_id` = 42 LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_adv` WHERE `status` = 1 AND `pos_id` = 8 ORDER BY sort ASC  [ RunTime:0.0050s ]
SQL: SELECT * FROM `tab_adv` WHERE `status` = 1 AND `pos_id` = 9 ORDER BY sort ASC  [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_adv` WHERE `status` = 1 AND `pos_id` = 10 ORDER BY sort ASC  [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_adv` WHERE `status` = 1 AND `pos_id` = 11 ORDER BY sort ASC  [ RunTime:0.0060s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant Member - assumed 'Member' E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\ff144680613aac0de6137fd567a379d7.php 第 65 行.
NOTIC: [8] Undefined index: p E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\ff144680613aac0de6137fd567a379d7.php 第 166 行.
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1686 LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1629 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1672 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1685 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1687 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1904 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1406 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1877 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2200 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_category` [ RunTime:0.0060s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`model_sub`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon`,`groups` FROM `sys_category` WHERE `id` = 42 LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `sys_category` WHERE `status` = 1 ORDER BY sort  [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sys_document` [ RunTime:0.0060s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`group_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`admin`,`status` FROM `sys_document` WHERE `status` = 1 AND `pid` = 0 AND `category_id` = 42 AND `create_time` < 1522143990 AND ( deadline = 0 OR deadline > 1522143990 ) ORDER BY `level` DESC,`id` DESC LIMIT 5   [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 2199 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT `id`,`name`,`title`,`pid`,`sort`,`list_row`,`meta_title`,`keywords`,`description`,`template_index`,`template_lists`,`template_detail`,`template_edit`,`model`,`model_sub`,`type`,`link_id`,`allow_publish`,`display`,`reply`,`check`,`reply_model`,`extend`,`create_time`,`update_time`,`status`,`icon`,`groups` FROM `sys_category` WHERE `id` = 39 LIMIT 1   [ RunTime:0.0060s ]
SQL: SELECT `id`,`name`,`pid`,`title`,`link_id` FROM `sys_category` WHERE `status` = 1 ORDER BY sort  [ RunTime:0.0050s ]
SQL: SELECT `id`,`uid`,`name`,`title`,`category_id`,`group_id`,`description`,`root`,`pid`,`model_id`,`type`,`position`,`link_id`,`cover_id`,`display`,`deadline`,`attach`,`view`,`comment`,`extend`,`level`,`create_time`,`update_time`,`admin`,`status` FROM `sys_document` WHERE `status` = 1 AND `pid` = 0 AND `category_id` = 39 AND `create_time` < 1522143990 AND ( deadline = 0 OR deadline > 1522143990 ) ORDER BY `level` DESC,`id` DESC LIMIT 5   [ RunTime:0.0070s ]
NOTIC: [8] Use of undefined constant aId1 - assumed 'aId1' E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\ff144680613aac0de6137fd567a379d7.php 第 364 行.
NOTIC: [8] Use of undefined constant aId1 - assumed 'aId1' E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\ff144680613aac0de6137fd567a379d7.php 第 404 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.147000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.147000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-03-27T17:46:31+08:00 ] 127.0.0.1 /media.php?s=/Member/is_login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Declaration of Media\Controller\MemberController::detail() should be compatible with Media\Controller\BaseController::detail($model) E:\phpStudy\WWW\moguplay\Application\Media\Controller\MemberController.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0050s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0060s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = 'q123456' GROUP BY message_id  [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0050s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_user` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0060s ]

[ 2018-03-27T17:46:35+08:00 ] 127.0.0.1 /media.php?s=/Recharge/chongzhi.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.011000s ]
INFO: [ app_init ] --END-- [ RunTime:0.011000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0070s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0060s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = 'q123456' GROUP BY message_id  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `value` FROM `sys_config` WHERE `name` = 'ALIPAY_POINT_SIGN' LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tab_adv` WHERE `status` = 1 AND `pos_id` = 12 ORDER BY sort ASC  [ RunTime:0.0070s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.002000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.002000s ]
NOTIC: [8] Use of undefined constant Member - assumed 'Member' E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\c59cf9729f41050f747d2beac8c6d79c.php 第 65 行.
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1688 LIMIT 1   [ RunTime:0.0060s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.033000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.033000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]

[ 2018-03-27T17:46:35+08:00 ] 127.0.0.1 /media.php?s=/Service/kefu.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.003000s ]
INFO: [ app_init ] --END-- [ RunTime:0.004000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0070s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0080s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0070s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0070s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = 'q123456' GROUP BY message_id  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0060s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0070s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant Member - assumed 'Member' E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\cd1e8a96ad75804602216f17cc4b5473.php 第 65 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-03-27T17:46:35+08:00 ] 127.0.0.1 /media.php?s=/Recharge/chongzhi.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.011000s ]
INFO: [ app_init ] --END-- [ RunTime:0.011000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0070s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0060s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = 'q123456' GROUP BY message_id  [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0060s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0070s ]
SQL: SELECT `value` FROM `sys_config` WHERE `name` = 'ALIPAY_POINT_SIGN' LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tab_adv` WHERE `status` = 1 AND `pos_id` = 12 ORDER BY sort ASC  [ RunTime:0.0060s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.002000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.002000s ]
NOTIC: [8] Use of undefined constant Member - assumed 'Member' E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\c59cf9729f41050f747d2beac8c6d79c.php 第 65 行.
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 1688 LIMIT 1   [ RunTime:0.0060s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]

[ 2018-03-27T17:46:35+08:00 ] 127.0.0.1 /media.php?s=/Member/personalcenter
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002000s ]
INFO: [ app_init ] --END-- [ RunTime:0.003000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Declaration of Media\Controller\MemberController::detail() should be compatible with Media\Controller\BaseController::detail($model) E:\phpStudy\WWW\moguplay\Application\Media\Controller\MemberController.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0060s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0060s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0070s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = 'q123456' GROUP BY message_id  [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0060s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0070s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `tab_user` [ RunTime:0.0070s ]
SQL: SELECT * FROM `tab_user` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0070s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant Member - assumed 'Member' E:\phpStudy\WWW\moguplay\Runtime\Cache\Media\049eabe9faf6855fbbcff294e73b585c.php 第 65 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-03-27T17:46:35+08:00 ] 127.0.0.1 /media.php?s=/Member/is_login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.011000s ]
INFO: [ app_init ] --END-- [ RunTime:0.011000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Declaration of Media\Controller\MemberController::detail() should be compatible with Media\Controller\BaseController::detail($model) E:\phpStudy\WWW\moguplay\Application\Media\Controller\MemberController.class.php 第 20 行.
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0090s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0090s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0090s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = 'q123456' GROUP BY message_id  [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0090s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0100s ]
